Mon Apr 20 20:00:01 ,Recovered,Cases,Critical,1M pop,1M pop,111
//source[iColIndex]=isthecellvalue(DATATHATNEEDSTOBESORTED,    .main_table_countries th>* {,,111
Country  Other,Total Cases,New Cases,Total Deceased,New Deceased,Total Recovered,Active Cases,Serious  Critical,Tot&nbsp Cases 1M pop,Deaths 1M pop,Total Tests,,Continent,,111
USA,765613,977,40620,45,71253,653740,13566,2313,123,3898399,11778,NorthAmerica,,111
Spain,200210,1536,20852,399,80587,98771,7371,4282,446,930230,19896,Europe,,111
Italy,178972,,23660,,47055,108257,2635,2960,391,1356541,22436,Europe,,111
France,152894,,19718,,36578,96598,5744,2342,302,463662,7103,Europe,,111
Germany,145743,1,4642,,91500,49601,2889,1740,55,1728357,20629,Europe,,111
China,82747,12,4632,,77084,1031,81,57,3,,,Asia,,111
UK,120067,,16060,,N/A,103663,1559,1769,237,482063,7101,Europe,,111
Turkey,86306,,2017,,11976,72313,1922,1023,24,634277,7521,Asia,,111
Iran,83505,1294,5209,91,59273,19023,3389,994,62,353012,4203,Asia,,111
Russia,47121,4268,405,44,3446,43270,8,323,3,2050000,14047,Europe,,111
Belgium,39983,1487,5828,145,8895,25260,1071,3450,503,161896,13969,Europe,,111
Brazil,39144,490,2484,22,22130,14530,7919,184,12,62985,296,SouthAmerica,,111
Canada,35056,,1587,,11843,21626,557,929,42,549349,14555,NorthAmerica,,111
Netherlands,33405,750,3751,67,250,29404,1176,1950,219,171415,10004,Europe,,111
Switzerland,27944,204,1406,13,17800,8738,386,3229,162,224442,25933,Europe,,111
Portugal,20863,657,735,21,610,19518,215,2046,72,235878,23133,Europe,,111
India,17615,,559,,2854,14202,,13,0.4,401586,291,Asia,,111
Peru,15628,,400,,6811,8417,167,474,12,143745,4360,SouthAmerica,,111
Ireland,15251,,610,,77,14564,294,3089,124,90646,18358,Europe,,111
Austria,14795,46,470,18,10631,3694,194,1643,52,182949,20313,Europe,,111
Sweden,14777,392,1580,40,550,12647,521,1463,156,74600,7387,Europe,,111
Israel,13654,163,173,1,3872,9609,150,1577,20,240303,27763,Asia,,111
Japan,10797,,236,,1159,9402,217,85,2,112816,892,Asia,,111
S.Korea,10674,13,236,2,8114,2324,55,208,5,563035,10982,Asia,,111
SaudiArabia,10484,1122,103,6,1490,8891,97,301,3,180000,5170,Asia,,111
Chile,10088,,133,,4338,5617,360,528,7,113649,5945,SouthAmerica,,111
Ecuador,9468,,474,,1061,7933,124,537,27,31809,1803,SouthAmerica,,111
Poland,9453,166,362,2,1133,7958,160,250,10,214236,5661,Europe,,111
Romania,8936,190,469,18,2017,6450,261,465,24,98491,5120,Europe,,111
Pakistan,8418,70,176,8,1970,6272,46,38,0.8,104302,472,Asia,,111
Mexico,8261,764,686,36,2627,4948,207,64,5,49570,384,NorthAmerica,,111
Singapore,8014,1426,11,,768,7235,22,1370,2,94796,16203,Asia,,111
Denmark,7515,131,364,9,4312,2839,84,1297,63,96244,16616,Europe,,111
UAE,7265,484,43,2,1360,5862,1,735,4,767000,77550,Asia,,111
Norway,7103,25,169,4,32,6902,58,1310,31,143255,26425,Europe,,111
Czechia,6787,41,188,2,1311,5288,84,634,18,172123,16073,Europe,,111
Indonesia,6760,185,590,8,747,5423,,25,2,43749,160,Asia,,111
Serbia,6630,312,125,3,870,5635,108,759,14,41812,4785,Europe,,111
Australia,6619,7,71,,4258,2290,49,260,3,431734,16931,Australia/Oceania,,111
Philippines,6459,200,428,19,613,5418,1,59,4,59928,547,Asia,,111
Belarus,6264,1485,51,4,514,5699,92,663,5,102556,10853,Europe,,111
Qatar,6015,567,9,1,555,5451,37,2088,3,64620,22429,Asia,,111
Ukraine,5710,261,151,10,359,5200,45,131,3,58093,1328,Europe,,111
Malaysia,5425,36,89,,3295,2041,45,168,3,108216,3344,Asia,,111
DominicanRepublic,4680,,226,,363,4091,114,431,21,15583,1436,NorthAmerica,,111
Panama,4467,194,126,6,165,4176,98,1035,29,19091,4425,NorthAmerica,,111
Finland,3868,85,98,4,1700,2070,67,698,18,59200,10685,Europe,,111
Colombia,3792,,179,,711,2902,98,75,4,62746,1233,SouthAmerica,,111
Luxembourg,3550,,73,,627,2850,31,5671,117,33666,53781,Europe,,111
SouthAfrica,3158,,54,,903,2201,36,53,0.9,114711,1934,Africa,,111
Egypt,3144,,239,,732,2173,,31,2,55000,537,Africa,,111
Morocco,2990,135,143,2,340,2507,1,81,4,15736,426,Africa,,111
Bangladesh,2948,492,101,10,85,2762,1,18,0.6,26604,162,Asia,,111
Argentina,2941,,136,2,737,2068,123,65,3,32712,724,SouthAmerica,,111
Thailand,2792,27,47,,1999,746,61,40,0.7,142589,2043,Asia,,111
Algeria,2629,,375,,1047,1207,40,60,9,6500,148,Africa,,111
Moldova,2472,,68,1,457,1947,212,613,17,11763,2916,Europe,,111
Greece,2235,,113,,269,1853,67,214,11,53290,5113,Europe,,111
Kuwait,1995,80,9,2,367,1619,39,467,2,,,Asia,,111
Hungary,1984,68,199,10,267,1518,60,205,21,48057,4975,Europe,,111
Bahrain,1895,14,7,,769,1119,2,1114,4,89225,52437,Asia,,111
Croatia,1881,10,47,,771,1063,18,458,11,26610,6482,Europe,,111
Kazakhstan,1775,99,19,2,428,1328,22,95,1,117949,6282,Asia,,111
Iceland,1773,2,9,,1362,402,4,5196,26,43143,126429,Europe,,111
Uzbekistan,1604,39,5,,261,1338,8,48,0.1,136000,4063,Asia,,111
Iraq,1539,,82,,1009,448,,38,2,56147,1396,Asia,,111
Estonia,1535,7,40,,165,1330,9,1157,30,40930,30855,Europe,,111
NewZealand,1440,9,12,,974,454,3,299,2,86305,17897,Australia/Oceania,,111
Azerbaijan,1436,38,19,,791,626,16,142,2,95747,9443,Asia,,111
Oman,1410,144,7,,238,1165,3,276,1,,,Asia,,111
Armenia,1339,48,22,2,580,737,30,452,7,13373,4513,Asia,,111
Slovenia,1335,5,77,3,193,1065,26,642,37,41802,20107,Europe,,111
Lithuania,1326,28,37,2,242,1047,17,487,14,66352,24374,Europe,,111
BosniaandHerzegovina,1309,24,49,1,381,879,4,399,15,18538,5650,Europe,,111
NorthMacedonia,1225,18,54,3,200,971,9,588,26,11870,5697,Europe,,111
Slovakia,1173,12,13,1,251,909,8,215,2,46734,8560,Europe,,111
Ghana,1042,,9,,99,934,4,34,0.3,68591,2207,Africa,,111
Cuba,1035,,34,,255,746,16,91,3,26982,2382,NorthAmerica,,111
Afghanistan,1026,30,33,,131,862,7,26,0.8,6422,165,Asia,,111
HongKong,1026,,4,,630,392,8,137,0.5,131786,17579,Asia,,111
Cameroon,1017,,42,,305,670,33,38,2,,,Africa,,111
Bulgaria,929,35,43,1,167,719,34,134,6,26417,3802,Europe,,111
Tunisia,879,,38,,148,693,33,74,3,16098,1362,Africa,,111
IvoryCoast,847,,9,,260,578,,32,0.3,,,Africa,,111
Djibouti,846,,2,,102,742,,856,2,8144,8243,Africa,,111
Cyprus,767,,12,,81,674,15,635,10,34087,28233,Asia,,111
Latvia,739,12,5,,88,646,5,392,3,36668,19440,Europe,,111
Andorra,713,,36,,235,442,17,9228,466,1673,21653,Europe,,111
DiamondPrincess,712,,13,,644,55,7,,,,,,,111
Lebanon,677,4,21,,103,553,27,99,3,20929,3066,Asia,,111
CostaRica,660,,5,,112,543,14,130,1.0,10417,2045,NorthAmerica,,111
Niger,648,,20,,117,511,,27,0.8,4715,195,Africa,,111
Nigeria,627,,21,,170,436,2,3,0.1,7153,35,Africa,,111
Albania,584,22,26,,327,231,5,203,9,5775,2007,Europe,,111
Guinea,579,,5,,87,487,,44,0.4,,,Africa,,111
BurkinaFaso,576,,36,,338,202,,28,2,,,Africa,,111
Kyrgyzstan,568,14,7,2,201,360,5,87,1,26147,4008,Asia,,111
Bolivia,564,44,33,1,31,500,3,48,3,3569,306,SouthAmerica,,111
Uruguay,528,11,10,,298,220,13,152,3,13207,3802,SouthAmerica,,111
ChannelIslands,488,,21,,73,394,,2807,121,3320,19095,Europe,,111
Honduras,477,5,46,,25,406,10,48,5,2535,256,NorthAmerica,,111
SanMarino,462,1,39,,61,362,4,13616,1149,1726,50868,Europe,,111
Palestine,449,10,3,,71,375,,88,0.6,17329,3397,Asia,,111
Malta,431,4,3,,126,302,2,976,7,23253,52663,Europe,,111
Taiwan,422,2,6,,203,213,,18,0.3,53632,2252,Asia,,111
Jordan,417,,7,,276,134,5,41,0.7,29000,2842,Asia,,111
R&eacuteunion,408,,,,237,171,4,456,,,,Africa,,111
Georgia,399,5,4,,93,302,6,100,1,5027,1260,Asia,,111
Senegal,377,10,5,2,235,137,1,23,0.3,,,Africa,,111
Mauritius,328,,9,,208,111,3,258,7,9755,7670,Africa,,111
DRC,327,,25,,27,275,,4,0.3,,,Africa,,111
Montenegro,311,3,5,,55,251,7,495,8,3874,6168,Europe,,111
SriLanka,304,33,7,,98,199,1,14,0.3,6463,302,Asia,,111
IsleofMan,299,1,6,,200,93,11,3516,71,2465,28989,Europe,,111
Guatemala,289,32,7,,21,261,3,16,0.4,7200,402,NorthAmerica,,111
